CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Geography
630,55.0,2,0.0,1,1.0,1.0,106202.07,France
675,39.0,7,0.0,2,0.0,1.0,36267.21,France
729,67.0,2,94203.8,1,0.0,1.0,102391.06,France
570,29.0,4,153040.03,1,1.0,1.0,131363.57,France
621,40.0,7,0.0,2,0.0,1.0,131283.6,Spain
523,61.0,8,66250.71,1,1.0,1.0,21859.06,France
743,43.0,5,0.0,2,0.0,0.0,113079.19,France
469,35.0,5,0.0,2,1.0,0.0,186490.37,Spain
739,36.0,0,0.0,2,0.0,0.0,133465.57,France
849,41.0,9,115465.28,1,1.0,0.0,103174.5,France
555,30.0,1,0.0,2,0.0,0.0,88146.86,France
769,40.0,9,133871.05,1,1.0,1.0,50568.02,France
435,54.0,3,0.0,1,1.0,0.0,156910.46,France
468,28.0,3,0.0,2,1.0,0.0,170661.02,Spain
554,43.0,10,0.0,2,1.0,0.0,149629.13,France
559,67.0,9,125919.35,1,1.0,0.0,175910.95,Spain
579,27.0,9,0.0,2,1.0,0.0,126838.7,France
615,24.0,8,108528.07,2,0.0,0.0,179488.41,Germany
624,23.0,5,0.0,2,0.0,0.0,132418.59,France
643,30.0,5,94443.77,1,1.0,1.0,165614.4,France
744,38.0,9,0.0,2,0.0,0.0,20940.76,France
731,46.0,10,0.0,2,1.0,0.0,153015.42,Spain
691,29.0,9,0.0,2,0.0,0.0,199635.93,France
522,25.0,5,94049.92,2,1.0,0.0,103269.0,Germany
702,35.0,8,14262.8,2,1.0,0.0,54689.16,Spain
685,43.0,6,117302.62,1,0.0,0.0,68701.73,Spain
850,28.0,9,0.0,2,1.0,1.0,164864.67,France
735,34.0,1,141796.43,1,1.0,0.0,45858.49,France
538,38.0,8,88758.95,2,0.0,0.0,28226.15,France
382,36.0,0,0.0,1,1.0,1.0,179540.73,Spain
577,46.0,1,0.0,1,1.0,1.0,158750.53,France
597,46.0,4,0.0,2,1.0,0.0,58667.16,Spain
557,34.0,3,0.0,1,0.0,1.0,123427.98,Spain
634,37.0,3,111432.77,2,1.0,1.0,167032.49,Germany
782,32.0,9,0.0,1,1.0,1.0,87566.97,France
584,49.0,8,172713.44,1,1.0,0.0,113860.81,France
585,56.0,4,138227.19,2,1.0,1.0,55287.84,France
668,38.0,10,86977.96,1,0.0,1.0,37094.75,France
680,44.0,0,129974.79,2,1.0,1.0,33391.38,Germany
489,47.0,8,103894.38,2,1.0,1.0,107625.46,France
578,46.0,5,113226.47,1,1.0,0.0,56770.76,France
688,24.0,3,0.0,2,1.0,1.0,102195.16,Spain
549,54.0,5,92877.33,1,1.0,0.0,2619.64,Germany
850,70.0,1,96947.58,3,1.0,0.0,62282.99,Germany
815,39.0,6,0.0,1,1.0,1.0,85167.88,Spain
766,27.0,5,126285.73,1,1.0,0.0,177614.17,Germany
713,38.0,6,116980.78,2,0.0,1.0,76038.38,Spain
710,43.0,9,128284.45,1,1.0,0.0,32996.89,France
597,24.0,0,108058.07,2,1.0,1.0,187826.11,Spain
777,44.0,3,124655.59,2,0.0,1.0,79792.3,Germany
667,39.0,7,167557.12,1,1.0,1.0,41183.02,Spain
590,34.0,6,0.0,2,1.0,0.0,171021.44,Spain
746,37.0,2,0.0,2,1.0,0.0,143194.05,France
623,24.0,7,148167.83,2,1.0,1.0,109470.34,France
687,35.0,8,100988.39,2,1.0,0.0,22247.27,Spain
721,54.0,5,0.0,2,1.0,1.0,4493.12,France
601,26.0,8,78892.23,1,1.0,1.0,23703.52,France
583,27.0,4,105907.42,2,1.0,1.0,195732.04,Germany
597,41.0,4,153198.23,1,1.0,1.0,92090.36,France
701,30.0,3,156660.72,2,1.0,0.0,45742.42,France
662,34.0,2,117731.79,2,0.0,1.0,55120.79,France
796,30.0,2,137262.71,2,1.0,0.0,62905.29,France
593,41.0,4,119703.1,2,1.0,1.0,109783.29,Germany
755,45.0,7,135643.0,1,0.0,0.0,143619.52,Germany
691,44.0,6,134066.1,2,1.0,1.0,197572.41,France
601,46.0,3,98202.76,1,0.0,0.0,137763.93,France
740,37.0,9,0.0,2,1.0,1.0,73225.31,France
743,39.0,6,0.0,2,1.0,0.0,44265.28,France
614,36.0,1,118311.76,1,1.0,0.0,146134.68,France
680,48.0,8,115115.38,1,1.0,0.0,139558.6,Germany
685,40.0,7,74896.92,1,1.0,0.0,198694.2,Spain
556,34.0,8,163757.06,1,1.0,1.0,104000.06,France
777,58.0,4,0.0,1,1.0,1.0,62449.07,France
683,36.0,7,0.0,2,1.0,0.0,104786.59,Spain
611,38.0,7,0.0,1,1.0,1.0,63202.0,France
601,29.0,9,0.0,1,1.0,1.0,80393.27,France
520,39.0,6,145644.05,1,0.0,0.0,104118.93,France
822,38.0,6,128289.7,3,1.0,0.0,9149.96,France
783,59.0,9,126224.87,1,1.0,1.0,4423.63,Spain
677,36.0,7,0.0,1,1.0,0.0,47318.75,France
850,36.0,1,104077.19,2,0.0,1.0,68594.0,France
850,29.0,7,0.0,2,1.0,0.0,23237.25,Spain
693,21.0,1,0.0,2,1.0,1.0,3494.02,France
633,26.0,8,124281.84,1,1.0,1.0,60116.57,France
634,74.0,5,108891.7,1,1.0,0.0,10078.02,Germany
580,23.0,5,113923.81,2,0.0,0.0,196241.43,France
591,39.0,4,150500.64,1,1.0,0.0,14928.8,France
622,32.0,6,169089.38,2,1.0,0.0,101057.95,France
591,40.0,2,99886.42,2,1.0,1.0,88695.19,France
653,41.0,1,104584.11,1,1.0,0.0,15126.32,Germany
633,37.0,9,156091.97,1,1.0,0.0,72008.61,France
686,56.0,5,111642.08,1,1.0,1.0,80553.87,Germany
714,27.0,3,0.0,3,1.0,1.0,129130.09,Spain
710,34.0,9,134260.36,2,1.0,0.0,147074.67,Germany
547,48.0,1,179380.74,2,0.0,1.0,69263.1,France
727,61.0,0,128213.96,2,1.0,1.0,188729.08,France
512,46.0,3,0.0,2,1.0,1.0,56408.14,Spain
494,67.0,5,0.0,2,1.0,1.0,85890.16,Spain
581,47.0,1,122949.14,1,0.0,0.0,180251.68,France
545,37.0,3,91184.01,1,1.0,0.0,105476.65,France
528,34.0,1,125566.9,1,1.0,1.0,176763.27,France
632,42.0,6,59972.26,2,0.0,1.0,148172.94,Germany
584,31.0,6,152622.34,1,1.0,0.0,99298.8,Germany
743,37.0,8,69143.91,2,0.0,1.0,105780.18,France
705,30.0,1,0.0,1,1.0,1.0,181300.32,France
593,74.0,5,161434.36,2,1.0,1.0,65532.17,Germany
798,60.0,6,96956.1,1,1.0,0.0,31907.44,France
520,43.0,7,0.0,2,1.0,1.0,36202.74,Spain
702,40.0,7,145536.9,1,0.0,1.0,135334.24,France
648,32.0,8,0.0,1,1.0,0.0,133653.38,Spain
632,65.0,6,129472.33,1,1.0,1.0,85179.48,Germany
568,36.0,10,153610.61,1,1.0,1.0,54083.8,Spain
714,29.0,4,0.0,2,1.0,1.0,37605.9,Spain
694,36.0,3,97530.25,1,1.0,1.0,117140.41,France
729,36.0,8,109106.8,1,0.0,0.0,121311.12,France
669,57.0,5,0.0,2,1.0,1.0,56875.76,France
712,35.0,7,124616.23,1,1.0,1.0,69320.97,France
549,45.0,3,143734.01,2,1.0,1.0,96404.38,Germany
792,30.0,8,0.0,2,1.0,0.0,199644.2,France
555,33.0,5,127343.4,1,0.0,1.0,121789.3,Spain
640,28.0,7,0.0,2,1.0,1.0,131097.9,France
690,49.0,8,116622.73,1,0.0,1.0,51011.29,Spain
777,39.0,8,0.0,2,1.0,1.0,18613.52,France
667,42.0,10,64404.26,2,0.0,0.0,26022.37,Germany
534,41.0,9,0.0,2,1.0,0.0,13871.34,France
614,35.0,1,0.0,2,1.0,1.0,3342.62,France
604,34.0,3,0.0,2,1.0,0.0,38587.7,Spain
636,38.0,1,0.0,1,1.0,0.0,45015.38,France
544,48.0,10,78314.63,3,1.0,1.0,103713.93,France
416,32.0,0,0.0,2,0.0,1.0,878.87,France
733,32.0,5,0.0,2,1.0,0.0,131625.14,Spain
565,38.0,5,126645.13,1,1.0,1.0,168303.55,France
680,31.0,9,0.0,2,1.0,0.0,36145.53,France
414,38.0,8,0.0,1,0.0,1.0,77661.12,France
589,45.0,1,0.0,1,0.0,0.0,125939.22,Spain
608,23.0,8,197715.93,2,1.0,1.0,116124.28,Germany
818,31.0,1,186796.37,1,0.0,0.0,178252.63,France
410,33.0,6,125789.69,1,0.0,0.0,66333.56,France
577,40.0,1,0.0,2,1.0,1.0,108787.0,Spain
678,38.0,3,124483.53,1,1.0,0.0,126253.31,Spain
850,31.0,3,51293.47,1,0.0,0.0,35534.68,Germany
646,52.0,8,59669.43,1,0.0,0.0,172495.81,France
543,37.0,8,140894.06,2,1.0,1.0,118059.19,Germany
633,58.0,2,128137.42,2,1.0,0.0,147635.33,Germany
565,49.0,7,0.0,2,1.0,1.0,89609.26,France
679,33.0,9,112528.65,2,1.0,0.0,177362.45,France
850,36.0,3,0.0,2,1.0,0.0,195033.07,France
658,32.0,5,145553.07,1,1.0,1.0,31484.76,Spain
794,45.0,8,88656.37,2,1.0,0.0,116547.31,Spain
658,35.0,5,126397.66,1,0.0,0.0,156361.58,France
720,37.0,2,120328.88,2,1.0,1.0,138470.21,France
711,36.0,9,137688.71,1,1.0,1.0,46884.1,France
643,39.0,7,0.0,2,1.0,1.0,170392.59,France
598,27.0,8,90721.52,2,1.0,0.0,109296.18,Spain
688,32.0,6,123157.95,1,1.0,0.0,172531.23,France
721,36.0,3,65253.07,2,1.0,0.0,28737.78,Germany
695,42.0,7,121453.63,1,0.0,0.0,46374.64,France
795,56.0,9,94348.94,1,1.0,0.0,29239.29,Germany
628,36.0,3,91286.51,1,1.0,0.0,63085.94,Germany
732,62.0,2,0.0,2,1.0,1.0,25438.87,France
673,35.0,6,0.0,2,1.0,0.0,98618.79,Spain
588,27.0,8,0.0,1,1.0,0.0,20066.38,France
549,24.0,9,0.0,2,1.0,1.0,14406.41,Spain
725,36.0,4,118520.26,1,0.0,0.0,131173.9,Spain
429,60.0,7,0.0,2,1.0,1.0,163691.48,France
745,55.0,9,110123.59,1,0.0,1.0,51548.14,France
626,62.0,3,0.0,1,1.0,1.0,65010.74,Spain
603,56.0,5,90778.76,2,1.0,0.0,162223.67,Spain
550,45.0,0,0.0,2,0.0,1.0,70399.71,Spain
638,34.0,7,0.0,2,0.0,0.0,3946.29,Spain
617,79.0,7,0.0,1,1.0,1.0,160589.18,France
543,35.0,10,59408.63,1,1.0,0.0,76773.53,Spain
687,38.0,9,122570.87,1,1.0,1.0,35608.88,France
522,37.0,3,95022.57,1,1.0,1.0,129107.59,Germany
595,23.0,7,0.0,2,1.0,1.0,168085.97,Spain
683,43.0,4,115888.04,1,1.0,1.0,117349.19,Germany
774,36.0,9,114997.42,1,1.0,0.0,75304.09,France
703,32.0,6,0.0,2,0.0,0.0,33606.52,France
632,28.0,7,155519.59,1,1.0,0.0,1843.24,Spain
746,49.0,7,0.0,2,0.0,1.0,10096.25,Spain
692,29.0,4,0.0,1,1.0,0.0,76755.99,France
751,30.0,3,165257.2,1,0.0,0.0,134822.05,France
765,37.0,7,102708.77,1,1.0,0.0,9087.81,Germany
